Date,market_state
1934-08-01,1.0
1935-10-29,4.0
1934-04-18,1.0
1935-06-03,3.0
1935-01-07,1.0
1934-05-08,0.0
1933-05-09,4.0
1933-06-07,4.0
1935-07-30,4.0
1935-03-27,2.0
1933-11-10,2.0
1934-11-28,4.0
1933-03-17,1.0
1935-11-06,4.0
1935-10-28,4.0
1932-12-29,4.0
1934-11-08,3.0
1934-09-18,2.0
1933-07-03,4.0
1935-03-07,0.0
1932-11-29,3.0
1934-04-19,1.0
1933-12-21,3.0
1933-05-02,2.0
1934-07-05,3.0
1932-01-25,2.0
1934-03-22,1.0
1932-02-08,3.0
1934-11-05,4.0
1935-06-24,2.0
1933-10-16,0.0
1935-07-16,4.0
1935-01-16,2.0
1933-09-22,0.0
1934-04-11,-1.0
1932-03-18,2.0
1934-02-20,2.0
1934-05-21,1.0
1932-11-23,1.0
1932-04-28,0.0
1932-12-02,3.0
1934-03-19,2.0
1932-03-24,0.0
1935-11-18,2.0
1934-05-09,0.0
1934-11-09,2.0
1935-09-09,2.0
1935-06-07,4.0
1934-07-12,2.0
1935-01-14,2.0
1933-02-02,3.0
1933-04-11,4.0
1932-10-21,2.0
1934-08-28,2.0
1933-07-07,2.0
1933-09-15,1.0
1933-05-31,4.0
1934-02-01,4.0
1934-10-19,2.0
1932-12-13,1.0
1934-11-13,2.0
1934-09-04,2.0
1932-12-07,3.0
1935-01-11,1.0
1933-04-24,4.0
1932-08-22,4.0
1935-06-05,3.0
1934-03-16,0.0
1933-11-17,2.0
1935-08-13,2.0
1935-06-27,-1.0
1934-10-11,2.0
1934-08-29,1.0
1934-09-27,1.0
1934-11-19,4.0
1935-10-08,4.0
1933-08-11,1.0
1934-01-30,4.0
1933-01-03,4.0
1933-10-25,1.0
1934-11-20,4.0
1932-08-09,4.0
1933-01-12,2.0
1932-05-31,2.0
1935-09-23,3.0
1935-04-15,4.0
1932-06-03,2.0
1932-06-21,1.0
1934-03-02,1.0
1935-09-25,1.0
1933-09-21,0.0
1933-10-30,2.0
1934-01-17,4.0
1935-07-31,4.0
1935-07-15,4.0
1935-05-17,4.0
1933-07-11,4.0
1932-02-19,1.0
1934-03-20,0.0
1934-06-19,2.0
1935-06-28,4.0
1934-07-19,0.0
1934-01-23,4.0
1932-02-01,1.0
1932-02-09,3.0
1934-09-06,1.0
1932-11-22,1.0
1932-10-17,1.0
1932-03-29,0.0
1933-11-27,3.0
1934-08-13,1.0
1932-10-31,2.0
1932-08-29,4.0
1934-02-08,3.0
1934-01-22,4.0
1932-11-07,2.0
1932-07-25,4.0
1933-02-17,0.0
1935-02-21,0.0
1934-05-28,1.0
1935-06-12,4.0
1932-02-25,3.0
1932-04-11,0.0
1935-11-22,2.0
1935-06-17,4.0
1934-02-26,3.0
1932-06-28,2.0
1933-02-21,0.0
1932-01-20,1.0
1933-08-02,2.0
1932-10-26,1.0
1934-04-05,3.0
1931-12-30,2.0
1932-04-18,1.0
1935-04-17,4.0
1934-02-19,2.0
1932-01-19,1.0
1934-09-10,0.0
1934-03-01,2.0
1935-04-12,4.0
1934-01-29,4.0
1934-01-10,4.0
1934-08-09,1.0
1934-11-14,2.0
1932-09-13,2.0
1933-03-30,2.0
1932-08-15,4.0
1935-04-09,1.0
1934-04-16,4.0
1932-03-15,2.0
1933-11-13,3.0
1934-03-26,2.0
1934-05-10,0.0
1932-07-08,3.0
1934-05-24,0.0
1932-04-01,0.0
1935-11-26,3.0
1933-10-09,0.0
1934-05-25,1.0
1933-10-17,1.0
1935-06-06,4.0
1933-11-20,1.0
1933-01-24,1.0
1933-08-18,2.0
1934-10-03,2.0
1935-12-16,2.0
1935-09-13,2.0
1934-05-17,2.0
1933-08-04,2.0
1933-12-08,2.0
1934-06-21,3.0
1935-05-07,4.0
1932-05-18,0.0
1933-10-03,2.0
1935-10-25,4.0
1933-05-11,2.0
1935-02-05,2.0
1935-06-19,2.0
1934-08-15,2.0
1932-10-05,0.0
1933-04-18,4.0
1932-09-19,3.0
1934-02-02,2.0
1932-03-04,2.0
1932-07-22,4.0
1933-04-13,4.0
1932-01-21,1.0
1933-02-27,2.0
1935-07-26,4.0
1934-06-22,3.0
1935-03-19,2.0
1932-03-22,0.0
1934-01-18,4.0
1933-12-06,3.0
1934-12-31,2.0
1935-06-04,4.0
1932-10-28,1.0
1932-04-14,1.0
1933-02-28,2.0
1935-03-28,2.0
1935-05-08,4.0
1932-07-07,3.0
1934-04-27,0.0
1934-06-29,3.0
1934-12-06,2.0
1935-01-04,1.0
1934-03-12,0.0
1935-02-06,2.0
1935-02-19,0.0
1935-01-02,2.0
1934-07-23,0.0
1934-09-12,2.0
1935-09-17,1.0
1933-10-20,2.0
1934-08-20,2.0
1935-08-21,2.0
1934-09-24,1.0
1934-01-26,4.0
1934-03-21,2.0
1933-10-26,1.0
1934-03-07,2.0
1933-11-09,3.0
1934-01-02,2.0
1933-08-21,2.0
1935-08-12,2.0
1934-02-15,2.0
1932-12-08,3.0
1935-05-22,2.0
1934-01-05,3.0
1935-02-26,0.0
1933-12-20,3.0
1935-08-20,2.0
1933-10-19,2.0
1933-07-25,1.0
1935-10-23,4.0
1932-07-14,3.0
1932-08-17,4.0
1932-04-04,0.0
1935-10-17,4.0
1935-08-07,4.0
1932-03-16,2.0
1934-01-04,3.0
1932-07-01,2.0
1935-08-19,3.0
1935-01-15,2.0
1932-10-25,2.0
1933-01-27,0.0
1932-06-09,2.0
1932-06-07,2.0
1934-03-13,1.0
1935-09-10,2.0
1932-02-03,0.0
1932-09-22,2.0
1935-12-06,2.0
1934-09-19,2.0
1935-12-05,2.0
1933-11-16,1.0
1935-01-24,1.0
1934-04-02,2.0
1932-09-26,3.0
1935-08-15,3.0
1933-01-13,2.0
1932-12-06,2.0
1934-12-20,3.0
1932-04-21,1.0
1933-06-16,3.0
1932-09-20,3.0
1934-03-28,2.0
1933-01-10,2.0
1932-04-13,0.0
1932-12-14,1.0
1935-08-23,2.0
1932-12-01,3.0
1932-10-04,0.0
1932-06-24,2.0
1933-06-12,2.0
1935-04-26,3.0
1935-03-26,2.0
1934-10-23,2.0
1935-06-20,3.0
1933-08-10,2.0
1932-05-20,0.0
1934-09-13,2.0
1933-02-07,0.0
1932-04-26,0.0
1935-12-09,3.0
1933-11-22,2.0
1935-03-13,2.0
1933-11-23,3.0
1933-09-11,2.0
1934-12-14,1.0
1934-08-16,2.0
1933-04-05,3.0
1932-06-01,2.0
1933-06-30,4.0
